Area Name,Region,State,NPS Fee Acres,NPS Less Than Fee Acres,Other Federal Fee Acres,Subtotal Federal Acres,Other Public Acres,Private Acres,Subtotal Non-Federal Acres,Gross Area Acres
CONGAREE NP,2,SC,26600.96,0,0,26600.96,0,91.64,91.64,26692.6
CONSTITUTION GARDENS,1,DC,39.23,0,0,39.23,0,0,0,39.23
CORONADO NMEM,8,AZ,4828.22,0,0,4828.22,0,2,2,4830.22
COWPENS NB,2,SC,790.9,0,0,790.9,46.63,4.03,50.66,841.56
CRATER LAKE NP,"9, 10",OR,183223.77,0,0,183223.77,0,0.28,0.28,183224.05
CRATERS OF THE MOON NM,9,ID,53437.64,0,0,53437.64,0,0,0,53437.64
CRATERS OF THE MOON NPRES,9,ID,410732.92,0,273488.22,684221.14,8156.91,6561.64,14718.55,698939.69
CUMBERLAND GAP NHP,"1, 2",KY-TN-VA,24344.95,185.61,0,24530.56,10.06,6.21,16.27,24546.83
CUMBERLAND ISLAND NS,2,GA,18866.37,1.63,656.92,19524.92,13820.15,3001.76,16821.91,36346.83
CURECANTI NRA,7,CO 1/,1122.3,1.38,42456.04,43579.72,10.84,0,10.84,43590.56
CUYAHOGA VALLEY NP,3,OH,19060.95,1453.68,0,20514.63,8456.72,3600.54,12057.26,32571.89
DAYTON AVIATION HR NHP,3,OH,0.69,0,84.41,85.1,20.2,5.26,25.46,110.56
DE SOTO NMEM,2,FL,24.78,0,0,24.78,0,5.22,5.22,30
DEATH VALLEY NP,"8, 10",CA-NV,3354777.59,0,393.99,3355171.58,44270.68,8953.37,53224.05,3408395.63
DEL WATER GAP NRA,1,NJ-PA,58362.63,54.2,0,58416.83,7525.31,2766.74,10292.05,68708.88
DENALI N PRESERVE,11,AK,1304241.97,0,0,1304241.97,640,29235.83,29875.83,1334117.8
DENALI NP,11,AK,4732657.96,2,0,4732659.96,5663,2588.2,8251.2,4740911.16
DEVILS POSTPILE NM,10,CA,800.19,0,0,800.19,0,0,0,800.19
DEVILS TOWER NM,7,WY,1346.91,0,0,1346.91,0,0.3,0.3,1347.21
DINOSAUR NM,7,CO-UT,203257.93,2667.58,0,205925.51,50.96,4305.45,4356.41,210281.92
DRY TORTUGAS NP,2,FL,61481.22,0,0,61481.22,3220,0,3220,64701.22
DWIGHT D. EISENHOWER MEM,1,DC,1.25,0,2.14,3.39,0,0,0,3.39
EBEY'S LANDING NH RES,9,WA,686.18,2088.65,0,2774.83,68,16490.68,16558.68,19333.51
EDGAR ALLAN POE NHS,1,PA,0.52,0,0,0.52,0,0,0,0.52
EFFIGY MOUNDS NM,4,IA,2489.26,0,0,2489.26,37.13,0,37.13,2526.39
EISENHOWER NHS,1,PA,687.37,3.09,0,690.46,0,0,0,690.46
EL MALPAIS NM,7,NM,109946.76,0,0,109946.76,435.61,3964.75,4400.36,114347.12
EL MORRO NM,7,NM,1039.92,0,0,1039.92,0,238.8,238.8,1278.72
ELEANOR ROOSEVELT NHS,1,NY,180.5,0,0,180.5,0,0,0,180.5
EUGENE O'NEILL NHS,10,CA,13.19,0,0,13.19,0,0,0,13.19
EVERGLADES EXPANSION,2,FL 6/,108377.19,20.16,1.92,108399.27,0,0,0,108399.27
EVERGLADES NP,2,FL 6/,1400253.48,0,0,1400253.48,0,285.82,285.82,1400539.3
FDR MEMORIAL,1,DC,8.14,0,0,8.14,0,0,0,8.14
FEDERAL HALL NMEM,1,NY,0.45,0,0,0.45,0,0,0,0.45
FIRE ISLAND NS,1,NY,3090.67,3151.51,0,6242.18,12422.73,915.74,13338.47,19580.65
FIRST LADIES NHS,3,OH,0.46,0,0,0.46,0,0,0,0.46
FIRST STATE NHP,1,DE-PA,1359.31,5.54,0,1364.85,2.47,41.9,44.37,1409.22
FLIGHT 93 NATIONAL MEMORIAL,1,PA,1584.7,0,0,1584.7,0,677.95,677.95,2262.65
FLORISSANT FOSSIL BEDS NM,7,CO,6272.32,0,0,6272.32,5.77,0,5.77,6278.09
FORD'S THEATRE NHS,1,DC,0.3,0,0,0.3,0,0,0,0.3
FOSSIL BUTTE NM,7,WY,8198,0,0,8198,0,0,0,8198
FREDERICK DOUGLASS NHS,1,DC,8.57,0,0,8.57,0,0,0,8.57
FREDERICK LAW OLMSTED NHS,1,MA,7.06,0.15,0,7.21,0,0,0,7.21
FRED-SPOTS MEM NMP,1,VA,7481.86,85.69,0,7567.55,13.71,824.2,837.91,8405.46
FREEDOM RIDERS NM,2,AL,5.96,0,0,5.96,0,0.06,0.06,6.02
FRIENDSHIP HILL NHS,1,PA,661.44,0,0,661.44,0,13.12,13.12,674.56
FT BOWIE NHS,8,AZ,999.45,0,0,999.45,0,0,0,999.45
FT CAROLINE NMEM,2,FL,137.26,0,0,137.26,0,1.13,1.13,138.39
FT DAVIS NHS,6,TX,523,0,0,523,0,0,0,523
FT DONELSON NB,"1, 2",TN-KY,1027.16,0,226.49,1253.65,17.14,48.21,65.35,1319
FT FREDERICA NM,2,GA,301.87,2.18,0,304.05,0,1.29,1.29,305.34
FT LARAMIE NHS,7,WY,871.78,0,0,871.78,0,1.33,1.33,873.11
FT LARNED NHS,5,KS,410.46,269.2,0,679.66,38.73,0,38.73,718.39
FT MATANZAS NM,2,FL,298.51,0,0,298.51,0,1.6,1.6,300.11
FT MCHENRY NM & HSHRIN,1,MD,43.26,0,0,43.26,0,0,0,43.26
FT MONROE NM,1,VA,121.11,64.54,141.47,327.12,40,0,40,367.12
FT NECESSITY NB,1,PA,894.47,0,0,894.47,8.33,0,8.33,902.8
FT POINT NHS,10,CA,29,0,0,29,0,0,0,29
FT PULASKI NM,2,GA,5365.13,0,0,5365.13,257.97,0,257.97,5623.1
FT RALEIGH NHS,2,NC,355.45,0,0,355.45,18.57,141.71,160.28,515.73
FT SCOTT NHS,5,KS,16.77,0,0,16.77,0.24,3.1,3.34,20.11
FT SMITH NHS,"4, 6",AR-OK,31.75,0.41,5.8,37.96,1.44,35.6,37.04,75
FT STANWIX NM,1,NY,15.52,0,0,15.52,0,0,0,15.52
FT SUMTER & FT MOULTRIE NHP,2,SC,164.6,58.84,4.97,228.41,4.11,0,4.11,232.52
FT UNION NM,7,NM,720.6,0,0,720.6,0,0,0,720.6
FT UNION TRADING POST NHS,5,ND-MT,246.8,123.43,0,370.23,67.29,2.62,69.91,440.14
FT VANCOUVER NHS,9,WA-OR,164.7,0.63,32.08,197.41,9.31,0,9.31,206.72
FT WASHINGTON PARK,1,MD,341,0,0,341,0,4.05,4.05,345.05
G W BIRTHPLACE NM,1,VA,550.23,0,0,550.23,0,103.96,103.96,654.19
G W MEMORIAL PKWY,1,MD-VA,6065.75,524.95,0,6590.7,110.08,72.85,182.93,6773.63
GATES OF ARCTIC N PRES,11,AK,948203,0,0,948203,0,405.07,405.07,948608.07
GATES OF THE ARCTIC NP,11,AK,7276030.2,83780,0,7359810.2,1292,162795.25,164087.25,7523897.45
GATEWAY ARCH NP,"3, 4",MO-IL,85.46,5.5,0,90.96,16.64,85.23,101.87,192.83
GATEWAY NRA,1,NJ-NY,20164.79,1.63,279.24,20445.66,5558.78,602.19,6160.97,26606.63
GAULEY RIVER NRA,1,WV,5138.27,61.67,43.36,5243.3,989.83,5332.62,6322.45,11565.75
GENERAL GRANT NMEM,1,NY,0.76,0,0,0.76,0,0,0,0.76
GEORGE R CLARK NHP,3,IN,25.3,0,0,25.3,0.87,0,0.87,26.17
GEORGE WASH. CARVER NM,4,MO,240,0,0,240,0,0,0,240
GETTYSBURG NMP,1,PA,4609.73,590.81,0.01,5200.55,2.59,828.93,831.52,6032.07
GILA CLIFF DWELNGS NM,7,NM,533.13,0,0,533.13,0,0,0,533.13
GLACIER BAY N PRESERVE,11,AK,58406,0,0,58406,0,0,0,58406
GLACIER BAY NP,11,AK,3222434.78,0,0,3222434.78,0,948.65,948.65,3223383.43
GLACIER NP,"5, 9",MT,1012843.03,54.65,0,1012897.68,2.51,226.2,228.71,1013126.39
GLEN CANYON NRA,"7, 8",AZ-UT,1238621.99,0,1141.85,1239763.84,14352.78,0,14352.78,1254116.62
GOLDEN GATE NRA,10,CA,34742.93,22246.33,324.97,57314.23,22285.73,2516.07,24801.8,82116.03
GOLDEN SPIKE NHP,7,UT,2203.2,0,0,2203.2,0,532.08,532.08,2735.28
GOVERNORS ISLAND NM,1,NY,22.4,0.01,0,22.41,0,0.5,0.5,22.91
GRAND CANYON NP,8,AZ,1180650.85,0,0,1180650.85,11860,9136.18,20996.18,1201647.03
GRAND PORTAGE NM,3,MN,709.97,0,0,709.97,0,0,0,709.97
GRAND TETON NP,7,WY,273514.25,165.59,34984.62,308664.46,496.6,883.3,1379.9,310044.36
GRANT-KOHRS RANCH NHS,9,MT,1325.83,165.63,0,1491.46,69.47,57.5,126.97,1618.43
GREAT BASIN NP,10,NV,77180,0,0,77180,0,0,0,77180
GREAT EGG HARBOR N. RIVER,1,NJ,0,0,0,0,43311.42,0,43311.42,43311.42
GREAT SAND DUNES N PRES,7,CO,41686,0,0,41686,0,0,0,41686
GREAT SAND DUNES NP,7,CO,94687.84,0,0,94687.84,40,12617.89,12657.89,107345.73
GREAT SMOKY MTS NP,2,TN-NC,521984.15,92.58,0,522076.73,0,350.15,350.15,522426.88
GREENBELT PARK,1,MD,1105.79,0,0,1105.79,58.3,11.9,70.2,1175.99
GUADALUPE MTS NP,"6, 7",TX,86367.1,0,0,86367.1,0,0,0,86367.1
GUILFORD COURTHS NMP,2,NC,254.44,0,0,254.44,0,0,0,254.44
GULF ISLANDS NS,"2, 4",FL-MS,95223.93,2.09,4553.25,99779.27,37807.56,718.69,38526.25,138305.52
HAGERMAN FOSSIL BEDS,9,ID,4334.65,0,0,4334.65,0,16.5,16.5,4351.15
HALEAKALA NP,12,HI,33264.47,0,0,33264.47,0.15,0,0.15,33264.62
HAMILTON GRANGE NMEM,1,NY,0.11,0.93,0,1.04,0,0.71,0.71,1.75
HAMPTON NHS,1,MD,62.04,0,0,62.04,0,0,0,62.04
HARPERS FERRY NHP,1,MD-VA-WV,3435.2,54.31,71.51,3561.02,59.1,49.07,108.17,3669.19
HARRIET TUBMAN NHP,1,NY,0.5,0,0,0.5,0,31,31,31.5
HARRIET TUBMAN UNDRGR RR NHP,1,MD,480,0,0,480,0,0,0,480
HARRY S TRUMAN NHS,4,MO,12.59,0,0,12.59,0,0,0,12.59
HAWAII VOLCANOES NP,12,HI,328355.63,0,0,328355.63,0,0,0,328355.63
HERBERT HOOVER NHS,4,IA,181.11,0,0,181.11,4.59,1.1,5.69,186.8
HOHOKAM PIMA NM,8,AZ,0,0,0,0,0,1690,1690,1690
HOME OF F D R NHS,1,NY,790.45,46.98,1,838.43,0,0,0,838.43
HOMESTEAD NHP,5,NE,180.47,24.07,0,204.54,5.91,0,5.91,210.45
HONOULIULI NHS,12,HI,123.02,0,0,123.02,0,31.44,31.44,154.46
HOPEWELL CULTURE NHP,3,OH,1138.3,8.05,0,1146.35,0,629.43,629.43,1775.78
HOPEWELL FURNACE NHS,1,PA,848.06,0,0,848.06,0,0,0,848.06
HORSESHOE BEND NMP,2,AL,2040,0,0,2040,0,0,0,2040
HOT SPRINGS NP,4,AR,5005.21,20.89,0,5026.1,315.17,212.88,528.05,5554.15
HOVENWEEP NM,7,CO-UT,784.93,0,0,784.93,0,0,0,784.93
HUBBELL T P NHS,8,AZ,160.09,0,0,160.09,0,0,0,160.09
INDEPENDENCE NHP,1,PA,33.27,1.47,0.02,34.76,4.95,5.16,10.11,44.87
INDIANA DUNES NP,3,IN,10570.06,538.31,0,11108.37,3412.17,828.54,4240.71,15349.08
ISLE ROYALE NP,3,MI,539281.91,0,0,539281.91,32508.39,0,32508.39,571790.3
J F KENNEDY NHS,1,MA,0.09,0,0,0.09,0,0,0,0.09
JAMES A GARFIELD NHS,3,OH,7.82,0,0,7.82,0,0,0,7.82
JDROCKEFELLER MEM PKWY,7,WY,23777.22,0,0,23777.22,0,0,0,23777.22
JEAN LAFITTE NHP &PRES,4,LA,21080.3,0.4,0,21080.7,2354.12,2441.04,4795.16,25875.86
JEWEL CAVE NM,5,SD,1273.51,0,0,1273.51,0,0,0,1273.51
JIMMY CARTER NHP,2,GA,36.81,8.81,1.92,47.54,0.01,30.8,30.81,78.35
JOHN DAY FOS BEDS NM,9,OR,7082.05,1403.05,4971.06,13456.16,134.54,471.49,606.03,14062.19
JOHN MUIR NHS,10,CA,338.3,0,0,338.3,3.9,1.94,5.84,344.14
JOHNSTOWN FLOOD NMEM,1,PA,167.77,1.24,0,169.01,5.55,3.2,8.75,177.76
JOSHUA TREE NP,8,CA,781908.85,0,0,781908.85,2572.74,10674.26,13247,795155.85
KALAUPAPA NHP,12,HI,22.88,0,0,22.88,10684,72,10756,10778.88
KALOKO-HONOKOHAU NHP,12,HI,615.9,0,0,615.9,518.83,28.32,547.15,1163.05
KATAHDIN WOODS AND WATERS NM,1,ME,87564.27,0,0,87564.27,0,0,0,87564.27
KATMAI N PRESERVE,11,AK,333400.98,0,0,333400.98,76881,8416.82,85297.82,418698.8
KATMAI NP,11,AK,3611536.5,20.43,7.5,3611564.43,50172,12792.9,62964.9,3674529.33
KENAI FJORDS NP,11,AK,603129.86,0,0,603129.86,19302,47218.19,66520.19,669650.05
KENNESAW MT NBP,2,GA,2896.25,0,0,2896.25,17.38,0,17.38,2913.63
KEWEENAW NHP,3,MI,135.78,0,0,135.78,0,1734.22,1734.22,1870
KINGS CANYON NP,10,CA,461846.05,0,0,461846.05,0,55.15,55.15,461901.2
KINGS MT NMP,2,SC,3945.29,0,0,3945.29,0,0,0,3945.29
KLONDIKE GOLD RUSH NHP,"9, 11",AK-WA,3420,0,0,3420,9199.38,377.11,9576.49,12996.49
KNIFE RIVER INDIAN VIL NH,5,ND,1473.05,122.8,0,1595.85,0,155.15,155.15,1751
KOBUK VALLEY NP,11,AK,1714413.42,5,0,1714418.42,966,35331.74,36297.74,1750716.16
KOREAN WAR VETERANS MEM,1,DC,1.56,0,0,1.56,0,0,0,1.56
LAKE CHELAN NRA,9,WA,59340.13,11.83,0,59351.96,2210.44,376.72,2587.16,61939.12
LAKE CLARK N PRESERVE,11,AK,1250062.32,9251.98,0,1259314.3,58224.63,92754.75,150979.38,1410293.68
LAKE CLARK NP,11,AK,2481440.51,0,0,2481440.51,37426,100949.98,138375.98,2619816.49
LAKE MEAD NRA,8,AZ-NV,1392731.19,41.31,78230.76,1471003.26,2444.75,22367.52,24812.27,1495815.53
LAKE MEREDITH NRA,6,TX,43964.51,0,1013,44977.51,0,0.12,0.12,44977.63
LAKE ROOSEVELT NRA,9,WA 1/,331.31,0,100059,100390.31,0,0,0,100390.31
LASSEN VOLCANIC NP,10,CA,106505.38,0,0,106505.38,0,83.64,83.64,106589.02
LAVA BEDS NM,10,CA,46692.42,0,0,46692.42,0,0,0,46692.42
LBJ MEM GROVE ON THE POTOMAC,1,DC,17,0,0,17,0,0,0,17
LEWIS AND CLARK NHP,9,OR-WA,2745.62,0,0,2745.62,257.1,407.43,664.53,3410.15
LINCOLN BOYHOOD NMEM,3,IN,185.68,0,0,185.68,6.38,7.9,14.28,199.96
LINCOLN HOME NHS,3,IL,12.03,0,0,12.03,0,0.21,0.21,12.24
LINCOLN MEMORIAL,1,DC,7.29,0,0,7.29,0,0,0,7.29
LITTLE BIGHORN BATTLEFLD,5,MT,765.34,0,0,765.34,0,0,0,765.34
LITTLE RIVER CANYON,2,AL,11157.12,0,13.33,11170.45,3287.87,833.31,4121.18,15291.63
LITTLE ROCK CENTRAL HS NH,4,AR,2.22,0,0,2.22,25.14,0.86,26,28.22
LONGFELLOW HOUSE-WASH HQ NHS,1,MA,1.98,0,0,1.98,0,0,0,1.98
LOWELL NHP,1,MA,8.61,22.02,0,30.63,8.07,104.67,112.74,143.37
LOWER ST CROIX NSR,3,MN-WI,4942.25,3488.93,0,8431.18,4470.98,12374.29,16845.27,25276.45
LYNDON B JOHNSON NHP,6,TX,672.28,2.05,0,674.33,2.42,894.96,897.38,1571.71
M MCLEOD BETHUNE HOUSE NHS,1,DC,0.07,0,0,0.07,0,0,0,0.07
MAGGIE L WALKER NHS,1,VA,0.36,0,0,0.36,0,0.93,0.93,1.29
MAMMOTH CAVE NP,1,KY,52007.62,0,0,52007.62,814.75,1193.92,2008.67,54016.29
MANASSAS NBP,1,VA,4403.98,22.33,0,4426.31,0,647.13,647.13,5073.44
MANHATTAN PROJECT NHP,"2, 7, 9",NM-TN-WA,0,0,113.61,113.61,0,0,0,113.61
MANZANAR NHS,10,CA,813.81,0,0,813.81,0,0,0,813.81
MARSH-BILLINGS-ROCKEFELLER N,1,VT,555.07,0,0,555.07,0,88,88,643.07
"MARTIN L KING, JR, MEMORIAL",1,DC,2.74,0,0,2.74,0,0,0,2.74
"MARTIN L KING, JR, NHP",2,GA,14.07,0,0,14.07,10.22,14.88,25.1,39.17
MARTIN VAN BUREN NHS,1,NY,44.53,7.64,0,52.17,0.24,232.52,232.76,284.93
MEDGAR-MYRLIE EVERS HOME NM,4,MS,0.74,0,0,0.74,0,0,0,0.74
MESA VERDE NP,7,CO,52251.86,0,0.12,52251.98,41.01,192.18,233.19,52485.17
MIDDLE DELAWARE NSR,1,NJ-PA,0,0,0,0,1973.33,0,1973.33,1973.33
MILL SPRINGS BATTLEFIELD NM,1,KY,18.01,0,0,18.01,0,1441.18,1441.18,1459.19
MINIDOKA NHS,9,ID-WA,299.79,88.51,0,388.3,8,0,8,396.3
MINUTE MAN NHP,1,MA,787.69,7.47,6.78,801.94,125.53,100.29,225.82,1027.76
MINUTEMAN MISSILE NHS,5,SD,39.22,0.93,0,40.15,0,3.65,3.65,43.8
MISSISSIPPI N RVR & RA,3,MN,91.74,0,0,91.74,0,53683.26,53683.26,53775
MISSOURI N REC RIVER,5,SD-NE,871.32,1.1,0,872.42,0,47584.13,47584.13,48456.55
MOJAVE NATIONAL PRESERVE,8,CA,1487034.58,0,0,1487034.58,43555.02,19119.77,62674.79,1549709.37
MONOCACY NB,1,MD,1357.44,195.37,0,1552.81,51.82,42.25,94.07,1646.88
MONTEZUMA CASTLE NM,8,AZ,998.69,0,0,998.69,0,16.83,16.83,1015.52
MOORES CREEK NB,2,NC,85.35,2.4,0,87.75,0,0,0,87.75
MORRISTOWN NHP,1,NJ,1704.74,0.95,0,1705.69,0,5.03,5.03,1710.72
MT RAINIER NP,9,WA,236334.67,0,0,236334.67,20.7,26.27,46.97,236381.64
MT RUSHMORE NMEM,5,SD,1238.45,1.07,0,1239.52,38.93,0,38.93,1278.45
MUIR WOODS NM,10,CA,522.98,0,0,522.98,30.57,0,30.57,553.55
NATCHEZ NHP,4,MS,97.43,0,0,97.43,5.02,17.3,22.32,119.75
NATCHEZ TRACE NS TRAIL,"2, 4",TN-MS-AL,0,0,0,0,0,10995,10995,10995
NATCHEZ TRACE PKWY,"2, 4",TN-MS-AL,46320.02,5887.28,0,52207.3,113,60.16,173.16,52380.46
NATIONAL CAPITAL PARKS,1,DC-MD,8456.29,76.45,0,8532.74,132.67,38.23,170.9,8703.64
NATIONAL MALL,1,DC,150.44,5.4,0,155.84,0,0,0,155.84
NATIONAL WWII MEMORIAL,1,DC,8.25,0,0,8.25,0,0,0,8.25
